Salad Ballad,1,Dragon Carrot,4
Mixed Medley,112,Spaghetti Squash,1
Mixed Medley,112,Spring Carrot,3
Mixed Medley,112,Orange Calendula,1
Mixed Medley,112,Parsley,1
Huge Harvest,116,Cauliflower,2
Huge Harvest,116,Scallions,2
Salad Ballad,126,Scallions,4
Salad Ballad,126,Rainbow Chard,1
Salad Ballad,126,Suger Snap Pea,1
Salad Ballad,126,Dragon Bean,1
Salad Ballad,126,Watermelon Radish,1
Salad Ballad,127,Strawberry Blonde Sunflower,4
Salad Ballad,127,French Green Bean,1
Salad Ballad,127,Giant Purple Zinnia,1
Salad Ballad,127,Provider Bush Bean,2
Huge Harvest,117,Spaghetti Squash,2
Huge Harvest,117,Dark Orange Marigold,1
Huge Harvest,117,Cilantro,1
Mixed Medley,113,Baby Watermelon,1
Mixed Medley,113,Sage,4
Mixed Medley,113,Broccolini,1
Huge Harvest,118,Glacier Tomato,2
Huge Harvest,118,Dill,2
Huge Harvest,119,Large Bell Pepper,2
Huge Harvest,119,Rainbow Chard,2
Huge Harvest,120,Yellow Squash,2
Huge Harvest,120,Chives,1
Huge Harvest,120,Beets,1
Salad Ballad,128,Sage,4
Salad Ballad,128,Orange Calendula,1
Salad Ballad,128,Dragon Carrot,1
Salad Ballad,128,Cucamelon,1
Salad Ballad,128,Giant Purple Zinnia,1
Huge Harvest,121,Mini Sweet Pepper,2
Huge Harvest,121,Golden Sunflower,2
Mixed Medley,114,Sun Gold Cherry Tomato,1
Mixed Medley,114,Spinach,3
Mixed Medley,114,Rainbow Chard,2
Mixed Medley,115,Spaghetti Squash,1
Mixed Medley,115,Rainbow Chard,3
Mixed Medley,115,Watermelon Radish,2
Salad Ballad,129,Spring Carrot,5
Salad Ballad,129,Rainbow Chard,1
Salad Ballad,129,Dark Orange Marigold,1
Salad Ballad,129,Salad Blend Lettuce,1
Huge Harvest,122,Large Bell Pepper,2
Huge Harvest,122,Scallions,2
Mixed Medley,116,Baby Watermelon,1
Mixed Medley,116,Kale,4
Mixed Medley,116,Sage,1
Mixed Medley,117,Broccoli,1
Mixed Medley,117,Butterhead Lettuce,4
Mixed Medley,117,Cucamelon,1
Mixed Medley,118,Cucumber,1
Mixed Medley,118,Jalapeno Pepper,4
Mixed Medley,118,Eggplant,1
Huge Harvest,123,Cantaloupe,2
Huge Harvest,123,Orange Calendula,2
Huge Harvest,124,Heirloom Medium Red Tomato,2
Huge Harvest,124,Spinach,2
Mixed Medley,119,Cauliflower,1
Mixed Medley,119,Rainbow Chard,1
Mixed Medley,119,Dill,2
Mixed Medley,119,Butterhead Lettuce,2
Huge Harvest,125,Broccoli,2
Huge Harvest,125,Deep Purple Carrot,2
Huge Harvest,126,Broccoli,1
Huge Harvest,126,Mini Sweet Pepper,1
Huge Harvest,126,Dill,1
Huge Harvest,126,Kale,1
Mixed Medley,120,Tomatillo,1
Mixed Medley,120,Chives,5
Mixed Medley,121,Baby Watermelon,1
Mixed Medley,121,Orange Calendula,2
Mixed Medley,121,French Breakfast Radish,3
Huge Harvest,127,Glacier Tomato,2
Huge Harvest,127,Tangerine Gem Marigold,2
Salad Ballad,130,Edamame,4
Salad Ballad,130,Giant Purple Zinnia,1
Salad Ballad,130,Suger Snap Pea,2
Salad Ballad,130,Golden Sunflower,1
Huge Harvest,128,Spaghetti Squash,2
Huge Harvest,128,Corn,2
Mixed Medley,122,Husk Cherry,1
Mixed Medley,122,Mustard,1
Mixed Medley,122,Giant Purple Zinnia,2
Mixed Medley,122,Spring Carrot,2
Huge Harvest,129,Cucumber,2
Huge Harvest,129,Broccolini,2
Huge Harvest,130,Lemon Cucumber,2
Huge Harvest,130,Parsley,2
Salad Ballad,131,French Breakfast Radish,4
Salad Ballad,131,French Green Bean,1
Salad Ballad,131,Deep Purple Carrot,1
Salad Ballad,131,Spring Carrot,1
Salad Ballad,131,Arugula,1
Salad Ballad,132,Provider Bush Bean,5
Salad Ballad,132,Buzz Buttons,1
Salad Ballad,132,Cilantro,2
Mixed Medley,123,Cantaloupe,1
Mixed Medley,123,Jalapeno Pepper,3
Mixed Medley,123,Chives,2
Salad Ballad,133,Cayenne Pepper,4
Salad Ballad,133,French Green Bean,1
Salad Ballad,133,Cilantro,1
Salad Ballad,133,Sage,1
Salad Ballad,133,Borage,1
Huge Harvest,131,Cucumber,2
Huge Harvest,131,Spinach,1
Huge Harvest,131,Eggplant,1
Salad Ballad,134,Beets,4
Salad Ballad,134,Orange Calendula,1
Salad Ballad,134,Shishito Pepper,1
Salad Ballad,134,Fall Carrot,1
Salad Ballad,134,Buzz Buttons,1
Huge Harvest,132,Heirloom Medium Red Tomato,2
Huge Harvest,132,Fennel,2
Salad Ballad,135,Cayenne Pepper,4
Salad Ballad,135,Parsley,1
Salad Ballad,135,Broccolini,1
Salad Ballad,135,Eggplant,1
Salad Ballad,135,Arugula,1
Salad Ballad,136,Orange Calendula,3
Salad Ballad,136,French Breakfast Radish,1
Salad Ballad,136,Basil,2
Salad Ballad,136,Cayenne Pepper,1
Salad Ballad,136,French Green Bean,1
Mixed Medley,124,Mini Sweet Pepper,1
Mixed Medley,124,French Green Bean,3
Mixed Medley,124,Beets,2
Mixed Medley,125,Cauliflower,1
Mixed Medley,125,Sage,2
Mixed Medley,125,Dark Orange Marigold,1
Mixed Medley,125,Beets,2
Huge Harvest,133,Mini Sweet Pepper,2
Huge Harvest,133,Spinach,2
Salad Ballad,137,Cilantro,4
Salad Ballad,137,Scallions,2
Salad Ballad,137,Salad Blend Lettuce,1
Salad Ballad,137,Eggplant,1
Mixed Medley,126,Cauliflower,1
Mixed Medley,126,Orange Calendula,2
Mixed Medley,126,Tangerine Gem Marigold,3
Mixed Medley,127,Broccoli,1
Mixed Medley,127,Scallions,3
Mixed Medley,127,Parsley,2
Huge Harvest,134,Glacier Tomato,2
Huge Harvest,134,Cayenne Pepper,1
Huge Harvest,134,Dark Orange Marigold,1
Salad Ballad,138,Cilantro,2
Salad Ballad,138,Cayenne Pepper,2
Salad Ballad,138,French Breakfast Radish,1
Salad Ballad,138,Butterhead Lettuce,2
Salad Ballad,138,Provider Bush Bean,1
Huge Harvest,135,Large Bell Pepper,2
Huge Harvest,135,Cayenne Pepper,2
Mixed Medley,128,Nastrutium,1
Mixed Medley,128,Dark Orange Marigold,3
Mixed Medley,128,Fall Carrot,2
Salad Ballad,139,Scallions,4
Salad Ballad,139,Fennel,1
Salad Ballad,139,Giant Purple Zinnia,2
Salad Ballad,139,Shishito Pepper,1
Salad Ballad,140,Jalapeno Pepper,4
Salad Ballad,140,Watermelon Radish,1
Salad Ballad,140,Fennel,1
Salad Ballad,140,Kale,1
Salad Ballad,140,Golden Sunflower,1
Salad Ballad,141,Dill,4
Salad Ballad,141,Butterhead Lettuce,1
Salad Ballad,141,French Green Bean,1
Salad Ballad,141,Beets,1
Salad Ballad,141,Cayenne Pepper,1
Huge Harvest,136,Glacier Tomato,1
Huge Harvest,136,Heirloom Medium Red Tomato,1
Huge Harvest,136,Rainbow Chard,2
Salad Ballad,142,Corn,4
Salad Ballad,142,Rainbow Chard,1
Salad Ballad,142,Edamame,1
Salad Ballad,142,Broccolini,1
Salad Ballad,142,Butterhead Lettuce,1
Huge Harvest,137,Tomatillo,2
Huge Harvest,137,Beets,2
Mixed Medley,129,Broccoli,1
Mixed Medley,129,Parsley,5
Salad Ballad,143,Kale,5
Salad Ballad,143,Buzz Buttons,1
Salad Ballad,143,Tangerine Gem Marigold,1
Salad Ballad,143,Cilantro,1
Salad Ballad,144,Dragon Carrot,3
Salad Ballad,144,Dill,1
Salad Ballad,144,Chives,3
Salad Ballad,144,Fall Carrot,1
Salad Ballad,145,Provider Bush Bean,4
Salad Ballad,145,Butterhead Lettuce,1
Salad Ballad,145,Parsley,1
Salad Ballad,145,Cayenne Pepper,1
Salad Ballad,145,Spring Carrot,1
Mixed Medley,130,Mini Sweet Pepper,1
Mixed Medley,130,Suger Snap Pea,3
Mixed Medley,130,Tangerine Gem Marigold,2
Salad Ballad,146,Dragon Bean,4
Salad Ballad,146,Chives,2
Salad Ballad,146,Butterhead Lettuce,2
Huge Harvest,138,Racer Pumpkin,2
Huge Harvest,138,Rainbow Chard,2
Mixed Medley,131,Lemon Cucumber,1
Mixed Medley,131,Rainbow Chard,3
Mixed Medley,131,Eggplant,1
Mixed Medley,131,Dragon Carrot,1
Huge Harvest,139,Glacier Tomato,2
Huge Harvest,139,Giant Purple Zinnia,2
Mixed Medley,132,Nastrutium,1
Mixed Medley,132,Deep Purple Carrot,3
Mixed Medley,132,Jalapeno Pepper,1
Mixed Medley,132,Broccolini,1
Mixed Medley,133,Spaghetti Squash,1
Mixed Medley,133,Borage,4
Mixed Medley,133,Watermelon Radish,1
Salad Ballad,147,Salad Blend Lettuce,3
Salad Ballad,147,Butterhead Lettuce,1
Salad Ballad,147,Dragon Carrot,1
Salad Ballad,147,Deep Purple Carrot,1
Salad Ballad,147,Eggplant,2
Mixed Medley,134,Large Bell Pepper,1
Mixed Medley,134,Dragon Carrot,4
Mixed Medley,134,Borage,1
Salad Ballad,148,Arugula,4
Salad Ballad,148,Salad Blend Lettuce,1
Salad Ballad,148,Cilantro,1
Salad Ballad,148,Beets,1
Salad Ballad,148,Jalapeno Pepper,1
Mixed Medley,135,Lemon Cucumber,1
Mixed Medley,135,Shishito Pepper,5
Huge Harvest,140,Husk Cherry,2
Huge Harvest,140,French Green Bean,2
Huge Harvest,141,Husk Cherry,2
Huge Harvest,141,French Green Bean,2
Huge Harvest,142,Husk Cherry,1
Huge Harvest,142,Cauliflower,1
Huge Harvest,142,Cilantro,1
Huge Harvest,142,Rainbow Chard,1
Salad Ballad,149,Beets,4
Salad Ballad,149,Cayenne Pepper,1
Salad Ballad,149,Deep Purple Carrot,1
Salad Ballad,149,Borage,1
Salad Ballad,149,Buzz Buttons,1
Salad Ballad,150,Golden Sunflower,4
Salad Ballad,150,Tangerine Gem Marigold,1
Salad Ballad,150,Parsley,1
Salad Ballad,150,Strawberry Blonde Sunflower,1
Salad Ballad,150,Cayenne Pepper,1
Huge Harvest,143,Heirloom Medium Red Tomato,2
Huge Harvest,143,Deep Purple Carrot,2
Salad Ballad,151,Fall Carrot,2
Salad Ballad,151,Beets,2
Salad Ballad,151,Sage,2
Salad Ballad,151,Arugula,2
Mixed Medley,136,Yellow Squash,1
Mixed Medley,136,Broccolini,4
Mixed Medley,136,Chives,1
Mixed Medley,137,Baby Watermelon,1
Mixed Medley,137,Kale,4
Mixed Medley,137,Spring Carrot,1
Salad Ballad,152,Shishito Pepper,2
Salad Ballad,152,Eggplant,1
Salad Ballad,152,Butterhead Lettuce,1
Salad Ballad,152,Corn,2
Salad Ballad,152,Strawberry Blonde Sunflower,2
Salad Ballad,153,Giant Purple Zinnia,5
Salad Ballad,153,Buzz Buttons,1
Salad Ballad,153,Orange Calendula,1
Salad Ballad,153,Strawberry Blonde Sunflower,1
Mixed Medley,138,Glacier Tomato,1
Mixed Medley,138,Mustard,4
Mixed Medley,138,Kale,1
Huge Harvest,144,Nastrutium,2
Huge Harvest,144,Provider Bush Bean,2
Salad Ballad,154,Shishito Pepper,5
Salad Ballad,154,Spring Carrot,1
Salad Ballad,154,Scallions,1
Salad Ballad,154,Sage,1
Salad Ballad,155,Orange Calendula,3
Salad Ballad,155,Parsley,1
Salad Ballad,155,Fennel,1
Salad Ballad,155,Jalapeno Pepper,1
Salad Ballad,155,Broccolini,1
Salad Ballad,155,French Breakfast Radish,1
Mixed Medley,139,Husk Cherry,1
Mixed Medley,139,Thyme,2
Mixed Medley,139,Dark Orange Marigold,2
Mixed Medley,139,Spring Carrot,1
Huge Harvest,145,Heirloom Medium Red Tomato,1
Huge Harvest,145,Glacier Tomato,1
Huge Harvest,145,Parsley,2
Salad Ballad,156,Orange Calendula,4
Salad Ballad,156,Buzz Buttons,1
Salad Ballad,156,Chives,1
Salad Ballad,156,Jalapeno Pepper,1
Salad Ballad,156,Butterhead Lettuce,1
Salad Ballad,157,Suger Snap Pea,5
Salad Ballad,157,Watermelon Radish,2
Salad Ballad,157,Cucamelon,1
Mixed Medley,140,Large Bell Pepper,1
Mixed Medley,140,Rainbow Chard,4
Mixed Medley,140,Provider Bush Bean,1
Salad Ballad,158,Scallions,3
Salad Ballad,158,Thyme,1
Salad Ballad,158,Giant Purple Zinnia,1
Salad Ballad,158,Buzz Buttons,1
Salad Ballad,158,Borage,1
Salad Ballad,158,Cayenne Pepper,1
Mixed Medley,141,Large Bell Pepper,1
Mixed Medley,141,Cayenne Pepper,3
Mixed Medley,141,Watermelon Radish,2
Huge Harvest,146,Broccoli,1
Huge Harvest,146,Mini Sweet Pepper,1
Huge Harvest,146,Beets,1
Huge Harvest,146,Fall Carrot,1
Mixed Medley,142,Husk Cherry,1
Mixed Medley,142,Dragon Carrot,3
Mixed Medley,142,Basil,2
Mixed Medley,143,Nastrutium,1
Mixed Medley,143,Borage,3
Mixed Medley,143,Thyme,1
Mixed Medley,143,Dragon Carrot,1
Huge Harvest,147,Lemon Cucumber,2
Huge Harvest,147,Scallions,1
Huge Harvest,147,French Green Bean,1
Salad Ballad,159,Tangerine Gem Marigold,5
Salad Ballad,159,Eggplant,1
Salad Ballad,159,Cilantro,1
Salad Ballad,159,Dark Orange Marigold,1
Salad Ballad,160,Salad Blend Lettuce,2
Salad Ballad,160,Arugula,2
Salad Ballad,160,Dragon Bean,2
Salad Ballad,160,Watermelon Radish,2
Huge Harvest,148,Yellow Squash,2
Huge Harvest,148,Fall Carrot,2
Salad Ballad,161,Suger Snap Pea,4
Salad Ballad,161,Salad Blend Lettuce,1
Salad Ballad,161,Corn,1
Salad Ballad,161,Provider Bush Bean,1
Salad Ballad,161,Tangerine Gem Marigold,1
Salad Ballad,162,Dragon Carrot,5
Salad Ballad,162,Basil,2
Salad Ballad,162,Fall Carrot,1
Huge Harvest,149,Large Bell Pepper,2
Huge Harvest,149,Salad Blend Lettuce,2
Huge Harvest,150,Cucumber,2
Huge Harvest,150,Sage,2
Huge Harvest,151,Heirloom Medium Red Tomato,2
Huge Harvest,151,French Green Bean,2
Mixed Medley,144,Glacier Tomato,1
Mixed Medley,144,Spinach,2
Mixed Medley,144,Edamame,2
Mixed Medley,144,Kale,1
Mixed Medley,145,Cauliflower,1
Mixed Medley,145,Dragon Bean,2
Mixed Medley,145,Strawberry Blonde Sunflower,1
Mixed Medley,145,Dill,1
Mixed Medley,145,Beets,1
Mixed Medley,146,Mini Sweet Pepper,1
Mixed Medley,146,French Breakfast Radish,5
Salad Ballad,163,Corn,3
Salad Ballad,163,Fall Carrot,1
Salad Ballad,163,Tangerine Gem Marigold,2
Salad Ballad,163,Beets,1
Salad Ballad,163,Orange Calendula,1
Mixed Medley,147,Mini Sweet Pepper,1
Mixed Medley,147,Cilantro,5
Salad Ballad,164,Sage,4
Salad Ballad,164,Cucamelon,1
Salad Ballad,164,Eggplant,1
Salad Ballad,164,Shishito Pepper,1
Salad Ballad,164,Corn,1
Salad Ballad,165,Fennel,3
Salad Ballad,165,Cucamelon,3
Salad Ballad,165,Tangerine Gem Marigold,1
Salad Ballad,165,Dragon Bean,1
Mixed Medley,148,Large Bell Pepper,1
Mixed Medley,148,French Breakfast Radish,3
Mixed Medley,148,Parsley,2
Salad Ballad,166,Buzz Buttons,3
Salad Ballad,166,Parsley,2
Salad Ballad,166,Butterhead Lettuce,1
Salad Ballad,166,Shishito Pepper,2
Mixed Medley,149,Cucumber,1
Mixed Medley,149,Cilantro,3
Mixed Medley,149,Fennel,2
Huge Harvest,152,Glacier Tomato,2
Huge Harvest,152,Dill,2
Salad Ballad,167,Deep Purple Carrot,3
Salad Ballad,167,Eggplant,1
Salad Ballad,167,Rainbow Chard,1
Salad Ballad,167,Borage,1
Salad Ballad,167,Buzz Buttons,1
Salad Ballad,167,Giant Purple Zinnia,1
Salad Ballad,168,Parsley,5
Salad Ballad,168,Cucamelon,1
Salad Ballad,168,Cilantro,1
Salad Ballad,168,Butterhead Lettuce,1
Huge Harvest,153,Cauliflower,2
Huge Harvest,153,Edamame,2
Huge Harvest,154,Zucchini,2
Huge Harvest,154,Tangerine Gem Marigold,2
Mixed Medley,150,Cauliflower,1
Mixed Medley,150,Shishito Pepper,3
Mixed Medley,150,Cilantro,2
Mixed Medley,151,Large Bell Pepper,1
Mixed Medley,151,Corn,3
Mixed Medley,151,Salad Blend Lettuce,1
Mixed Medley,151,Deep Purple Carrot,1
Mixed Medley,152,Zucchini,1
Mixed Medley,152,Orange Calendula,4
Mixed Medley,152,Golden Sunflower,1
Mixed Medley,153,Lemon Cucumber,1
Mixed Medley,153,Orange Calendula,3
Mixed Medley,153,Dragon Carrot,2
Salad Ballad,169,Salad Blend Lettuce,5
Salad Ballad,169,Fall Carrot,1
Salad Ballad,169,Borage,1
Salad Ballad,169,Jalapeno Pepper,1
Mixed Medley,154,Mini Sweet Pepper,1
Mixed Medley,154,Thyme,5
Mixed Medley,155,Lemon Cucumber,1
Mixed Medley,155,Tangerine Gem Marigold,2
Mixed Medley,155,Golden Sunflower,3
Huge Harvest,155,Mini Sweet Pepper,2
Huge Harvest,155,Scallions,2
Salad Ballad,170,Jalapeno Pepper,3
Salad Ballad,170,Dark Orange Marigold,1
Salad Ballad,170,Spinach,1
Salad Ballad,170,Cayenne Pepper,1
Salad Ballad,170,French Green Bean,1
Salad Ballad,170,Watermelon Radish,1
Huge Harvest,156,Broccoli,2
Huge Harvest,156,Mustard,2
Salad Ballad,171,Eggplant,2
Salad Ballad,171,Golden Sunflower,3
Salad Ballad,171,Kale,1
Salad Ballad,171,Buzz Buttons,2
Salad Ballad,172,Rainbow Chard,4
Salad Ballad,172,Deep Purple Carrot,1
Salad Ballad,172,Buzz Buttons,1
Salad Ballad,172,Fall Carrot,1
Salad Ballad,172,Strawberry Blonde Sunflower,1
Salad Ballad,173,Dill,5
Salad Ballad,173,Salad Blend Lettuce,1
Salad Ballad,173,Spring Carrot,2
Mixed Medley,156,Lemon Cucumber,1
Mixed Medley,156,Cilantro,3
Mixed Medley,156,Beets,1
Mixed Medley,156,Salad Blend Lettuce,1
Mixed Medley,157,Husk Cherry,1
Mixed Medley,157,Sage,3
Mixed Medley,157,Cilantro,2
Huge Harvest,157,Heirloom Medium Red Tomato,2
Huge Harvest,157,Fennel,2
Huge Harvest,158,Tomatillo,2
Huge Harvest,158,Dragon Bean,2
Mixed Medley,158,Glacier Tomato,1
Mixed Medley,158,Shishito Pepper,3
Mixed Medley,158,Butterhead Lettuce,1
Mixed Medley,158,French Breakfast Radish,1
Huge Harvest,159,Yellow Squash,2
Huge Harvest,159,Orange Calendula,2
Salad Ballad,174,Strawberry Blonde Sunflower,4
Salad Ballad,174,Kale,1
Salad Ballad,174,Fennel,1
Salad Ballad,174,Butterhead Lettuce,1
Salad Ballad,174,Salad Blend Lettuce,1
Mixed Medley,159,Cucumber,1
Mixed Medley,159,Kale,5
Mixed Medley,160,Mini Sweet Pepper,1
Mixed Medley,160,French Green Bean,2
Mixed Medley,160,Sage,3
Salad Ballad,175,Salad Blend Lettuce,3
Salad Ballad,175,Dill,1
Salad Ballad,175,Mustard,2
Salad Ballad,175,Cilantro,1
Salad Ballad,175,Chives,1
Mixed Medley,161,Cauliflower,1
Mixed Medley,161,Dragon Bean,3
Mixed Medley,161,Rainbow Chard,1
Mixed Medley,161,Mustard,1
Mixed Medley,162,Heirloom Medium Red Tomato,1
Mixed Medley,162,Jalapeno Pepper,1
Mixed Medley,162,Chives,4
Mixed Medley,163,Cauliflower,1
Mixed Medley,163,Dill,3
Mixed Medley,163,French Breakfast Radish,1
Mixed Medley,163,Deep Purple Carrot,1
Mixed Medley,164,Baby Watermelon,1
Mixed Medley,164,Watermelon Radish,4
Mixed Medley,164,Beets,1
Salad Ballad,176,Mustard,4
Salad Ballad,176,Salad Blend Lettuce,1
Salad Ballad,176,Edamame,2
Salad Ballad,176,Golden Sunflower,1
Huge Harvest,160,Zucchini,2
Huge Harvest,160,Eggplant,2
Huge Harvest,161,Cucumber,2
Huge Harvest,161,Deep Purple Carrot,2
Salad Ballad,177,Fennel,3
Salad Ballad,177,Spinach,2
Salad Ballad,177,French Green Bean,1
Salad Ballad,177,Dragon Bean,1
Salad Ballad,177,Edamame,1
Mixed Medley,165,Racer Pumpkin,1
Mixed Medley,165,Spring Carrot,3
Mixed Medley,165,Fennel,1
Mixed Medley,165,Beets,1
Huge Harvest,162,Racer Pumpkin,2
Huge Harvest,162,Shishito Pepper,2
Huge Harvest,163,Tomatillo,2
Huge Harvest,163,Eggplant,2
Salad Ballad,178,Mustard,4
Salad Ballad,178,Shishito Pepper,1
Salad Ballad,178,Basil,1
Salad Ballad,178,Cilantro,1
Salad Ballad,178,Butterhead Lettuce,1
Huge Harvest,164,Sun Gold Cherry Tomato,1
Huge Harvest,164,Spaghetti Squash,1
Huge Harvest,164,Deep Purple Carrot,2
Salad Ballad,179,Edamame,4
Salad Ballad,179,Cucamelon,2
Salad Ballad,179,Rainbow Chard,1
Salad Ballad,179,Dragon Bean,1
Salad Ballad,180,Strawberry Blonde Sunflower,6
Salad Ballad,180,Fall Carrot,1
Salad Ballad,180,Dragon Carrot,1
Salad Ballad,181,Salad Blend Lettuce,3
Salad Ballad,181,Fall Carrot,2
Salad Ballad,181,Tangerine Gem Marigold,1
Salad Ballad,181,Golden Sunflower,1
Salad Ballad,181,Strawberry Blonde Sunflower,1
Huge Harvest,165,Mini Sweet Pepper,2
Huge Harvest,165,Dragon Carrot,1
Huge Harvest,165,Dark Orange Marigold,1
Mixed Medley,166,Baby Watermelon,1
Mixed Medley,166,Chives,3
Mixed Medley,166,Suger Snap Pea,1
Mixed Medley,166,Jalapeno Pepper,1
Huge Harvest,166,Cantaloupe,2
Huge Harvest,166,Deep Purple Carrot,2
Salad Ballad,182,Watermelon Radish,5
Salad Ballad,182,Orange Calendula,1
Salad Ballad,182,Deep Purple Carrot,1
Salad Ballad,182,Cilantro,1
Huge Harvest,167,Baby Watermelon,2
Huge Harvest,167,Shishito Pepper,1
Huge Harvest,167,Scallions,1
Huge Harvest,168,Cauliflower,2
Huge Harvest,168,Provider Bush Bean,1
Huge Harvest,168,French Green Bean,1
Huge Harvest,169,Spaghetti Squash,2
Huge Harvest,169,French Breakfast Radish,2
Mixed Medley,167,Mini Sweet Pepper,1
Mixed Medley,167,Sage,3
Mixed Medley,167,Dill,1
Mixed Medley,167,Dark Orange Marigold,1
Salad Ballad,183,Broccolini,3
Salad Ballad,183,Sage,2
Salad Ballad,183,Giant Purple Zinnia,1
Salad Ballad,183,Borage,1
