Salad Ballad,1,Dragon Carrot,4
Salad Ballad,183,Shishito Pepper,1
Mixed Medley,168,Mini Sweet Pepper,1
Mixed Medley,168,French Breakfast Radish,3
Mixed Medley,168,Watermelon Radish,1
Mixed Medley,168,Strawberry Blonde Sunflower,1
Salad Ballad,184,Kale,5
Salad Ballad,184,Beets,1
Salad Ballad,184,Giant Purple Zinnia,1
Salad Ballad,184,French Breakfast Radish,1
Salad Ballad,185,Dark Orange Marigold,3
Salad Ballad,185,Suger Snap Pea,2
Salad Ballad,185,Eggplant,1
Salad Ballad,185,Dragon Carrot,2
Mixed Medley,169,Racer Pumpkin,1
Mixed Medley,169,Borage,4
Mixed Medley,169,Mustard,1
Salad Ballad,186,Salad Blend Lettuce,4
Salad Ballad,186,Borage,1
Salad Ballad,186,Basil,1
Salad Ballad,186,Deep Purple Carrot,1
Salad Ballad,186,Cilantro,1
Huge Harvest,170,Zucchini,2
Huge Harvest,170,Parsley,2
Mixed Medley,170,Zucchini,1
Mixed Medley,170,Sage,5
Huge Harvest,171,Lemon Cucumber,2
Huge Harvest,171,Orange Calendula,2
Salad Ballad,187,Salad Blend Lettuce,3
Salad Ballad,187,Cucamelon,1
Salad Ballad,187,Tangerine Gem Marigold,2
Salad Ballad,187,Spring Carrot,1
Salad Ballad,187,Eggplant,1
Salad Ballad,188,Watermelon Radish,2
Salad Ballad,188,Cucamelon,1
Salad Ballad,188,Butterhead Lettuce,1
Salad Ballad,188,Dark Orange Marigold,1
Salad Ballad,188,Sage,2
Salad Ballad,188,Basil,1
Huge Harvest,172,Sun Gold Cherry Tomato,2
Huge Harvest,172,Chives,2
Huge Harvest,173,Sun Gold Cherry Tomato,2
Huge Harvest,173,Spinach,2
Mixed Medley,171,Cucumber,1
Mixed Medley,171,Giant Purple Zinnia,5
Salad Ballad,189,Cilantro,4
Salad Ballad,189,Jalapeno Pepper,1
Salad Ballad,189,Orange Calendula,1
Salad Ballad,189,Mustard,1
Salad Ballad,189,French Breakfast Radish,1
Huge Harvest,174,Husk Cherry,2
Huge Harvest,174,Parsley,2
Salad Ballad,190,Parsley,4
Salad Ballad,190,Eggplant,1
Salad Ballad,190,Edamame,1
Salad Ballad,190,French Breakfast Radish,1
Salad Ballad,190,Fennel,1
Huge Harvest,175,Cucumber,2
Huge Harvest,175,French Breakfast Radish,2
Huge Harvest,176,Zucchini,2
Huge Harvest,176,Watermelon Radish,1
Huge Harvest,176,Giant Purple Zinnia,1
Huge Harvest,177,Mini Sweet Pepper,2
Huge Harvest,177,Salad Blend Lettuce,2
Huge Harvest,178,Sun Gold Cherry Tomato,1
Huge Harvest,178,Broccoli,1
Huge Harvest,178,Shishito Pepper,2
Mixed Medley,172,Baby Watermelon,1
Mixed Medley,172,Salad Blend Lettuce,3
Mixed Medley,172,Spinach,2
Mixed Medley,173,Husk Cherry,1
Mixed Medley,173,Arugula,2
Mixed Medley,173,Edamame,1
Mixed Medley,173,Mustard,1
Mixed Medley,173,Spring Carrot,1
Huge Harvest,179,Cucumber,2
Huge Harvest,179,Spinach,2
Huge Harvest,180,Racer Pumpkin,2
Huge Harvest,180,Corn,2
Mixed Medley,174,Lemon Cucumber,1
Mixed Medley,174,Dill,4
Mixed Medley,174,Orange Calendula,1
Huge Harvest,181,Baby Watermelon,2
Huge Harvest,181,Eggplant,2
Huge Harvest,182,Heirloom Medium Red Tomato,2
Huge Harvest,182,Cayenne Pepper,1
Huge Harvest,182,Edamame,1
Salad Ballad,191,French Green Bean,3
Salad Ballad,191,Cayenne Pepper,1
Salad Ballad,191,Strawberry Blonde Sunflower,1
Salad Ballad,191,Cilantro,1
Salad Ballad,191,Eggplant,1
Salad Ballad,191,Giant Purple Zinnia,1
Mixed Medley,175,Yellow Squash,1
Mixed Medley,175,Tangerine Gem Marigold,5
Huge Harvest,183,Cauliflower,2
Huge Harvest,183,Jalapeno Pepper,2
Salad Ballad,192,Tangerine Gem Marigold,4
Salad Ballad,192,Parsley,2
Salad Ballad,192,Mustard,2
Salad Ballad,193,Arugula,4
Salad Ballad,193,Jalapeno Pepper,1
Salad Ballad,193,Fall Carrot,1
Salad Ballad,193,Eggplant,1
Salad Ballad,193,Edamame,1
Mixed Medley,176,Broccoli,1
Mixed Medley,176,Butterhead Lettuce,3
Mixed Medley,176,Kale,2
Huge Harvest,184,Cauliflower,2
Huge Harvest,184,Corn,2
Salad Ballad,194,Edamame,4
Salad Ballad,194,Dill,1
Salad Ballad,194,Corn,2
Salad Ballad,194,Suger Snap Pea,1
Salad Ballad,195,Arugula,3
Salad Ballad,195,Cucamelon,2
Salad Ballad,195,Dragon Bean,1
Salad Ballad,195,Thyme,2
Huge Harvest,185,Glacier Tomato,2
Huge Harvest,185,Broccolini,2
Mixed Medley,177,Nastrutium,1
Mixed Medley,177,Provider Bush Bean,2
Mixed Medley,177,Dragon Bean,1
Mixed Medley,177,Spinach,1
Mixed Medley,177,Basil,1
Mixed Medley,178,Spaghetti Squash,1
Mixed Medley,178,Thyme,2
Mixed Medley,178,Strawberry Blonde Sunflower,1
Mixed Medley,178,Dragon Bean,2
Salad Ballad,196,Suger Snap Pea,4
Salad Ballad,196,Spinach,1
Salad Ballad,196,Deep Purple Carrot,1
Salad Ballad,196,Golden Sunflower,1
Salad Ballad,196,Dragon Bean,1
Huge Harvest,186,Nastrutium,2
Huge Harvest,186,Spinach,1
Huge Harvest,186,Jalapeno Pepper,1
Salad Ballad,197,Orange Calendula,3
Salad Ballad,197,Dill,2
Salad Ballad,197,Dragon Bean,1
Salad Ballad,197,Mustard,1
Salad Ballad,197,Beets,1
Mixed Medley,179,Broccoli,1
Mixed Medley,179,Eggplant,3
Mixed Medley,179,Spinach,2
Mixed Medley,180,Cauliflower,1
Mixed Medley,180,Tangerine Gem Marigold,5
Huge Harvest,187,Racer Pumpkin,2
Huge Harvest,187,Deep Purple Carrot,2
Salad Ballad,198,Shishito Pepper,3
Salad Ballad,198,Strawberry Blonde Sunflower,1
Salad Ballad,198,Giant Purple Zinnia,1
Salad Ballad,198,Jalapeno Pepper,1
Salad Ballad,198,Salad Blend Lettuce,1
Salad Ballad,198,Borage,1
Salad Ballad,199,Kale,5
Salad Ballad,199,Strawberry Blonde Sunflower,1
Salad Ballad,199,Parsley,1
Salad Ballad,199,Scallions,1
Mixed Medley,181,Cantaloupe,1
Mixed Medley,181,Jalapeno Pepper,1
Mixed Medley,181,Rainbow Chard,2
Mixed Medley,181,Butterhead Lettuce,2
Huge Harvest,188,Heirloom Medium Red Tomato,2
Huge Harvest,188,Corn,1
Huge Harvest,188,Basil,1
Huge Harvest,189,Mini Sweet Pepper,2
Huge Harvest,189,Broccolini,2
Mixed Medley,182,Sun Gold Cherry Tomato,1
Mixed Medley,182,Borage,5
Mixed Medley,183,Baby Watermelon,1
Mixed Medley,183,Shishito Pepper,5
Mixed Medley,184,Large Bell Pepper,1
Mixed Medley,184,Fennel,5
Salad Ballad,200,Scallions,4
Salad Ballad,200,Corn,1
Salad Ballad,200,Tangerine Gem Marigold,1
Salad Ballad,200,Mustard,1
Salad Ballad,200,Dill,1
Mixed Medley,185,Cauliflower,1
Mixed Medley,185,Thyme,2
Mixed Medley,185,Buzz Buttons,1
Mixed Medley,185,French Green Bean,1
Mixed Medley,185,Golden Sunflower,1
Huge Harvest,190,Sun Gold Cherry Tomato,2
Huge Harvest,190,Kale,2
Salad Ballad,201,Jalapeno Pepper,4
Salad Ballad,201,Cayenne Pepper,1
Salad Ballad,201,Orange Calendula,1
Salad Ballad,201,Scallions,1
Salad Ballad,201,Watermelon Radish,1
Huge Harvest,191,Yellow Squash,2
Huge Harvest,191,Golden Sunflower,2
Mixed Medley,186,Husk Cherry,1
Mixed Medley,186,Scallions,2
Mixed Medley,186,Arugula,2
Mixed Medley,186,Suger Snap Pea,1
Salad Ballad,202,Beets,6
Salad Ballad,202,Cayenne Pepper,1
Salad Ballad,202,Jalapeno Pepper,1
Salad Ballad,203,Basil,2
Salad Ballad,203,Scallions,1
Salad Ballad,203,Orange Calendula,1
Salad Ballad,203,Deep Purple Carrot,2
Salad Ballad,203,Sage,2
Huge Harvest,192,Cucumber,2
Huge Harvest,192,Edamame,1
Huge Harvest,192,Eggplant,1
Huge Harvest,193,Tomatillo,2
Huge Harvest,193,Arugula,1
Huge Harvest,193,French Green Bean,1
Mixed Medley,187,Baby Watermelon,1
Mixed Medley,187,Eggplant,2
Mixed Medley,187,Fennel,3
Mixed Medley,188,Cucumber,1
Mixed Medley,188,French Breakfast Radish,5
Mixed Medley,189,Cucumber,1
Mixed Medley,189,Orange Calendula,2
Mixed Medley,189,Basil,1
Mixed Medley,189,Cilantro,2
Mixed Medley,190,Yellow Squash,1
Mixed Medley,190,Scallions,3
Mixed Medley,190,Suger Snap Pea,2
Mixed Medley,191,Husk Cherry,1
Mixed Medley,191,Dill,3
Mixed Medley,191,Dark Orange Marigold,2
Salad Ballad,204,French Green Bean,5
Salad Ballad,204,Kale,1
Salad Ballad,204,Dill,1
Salad Ballad,204,Dark Orange Marigold,1
Salad Ballad,205,Rainbow Chard,5
Salad Ballad,205,Borage,2
Salad Ballad,205,Edamame,1
Mixed Medley,192,Baby Watermelon,1
Mixed Medley,192,Spinach,2
Mixed Medley,192,Tangerine Gem Marigold,3
Salad Ballad,206,Dragon Bean,3
Salad Ballad,206,Edamame,1
Salad Ballad,206,Cayenne Pepper,1
Salad Ballad,206,Eggplant,1
Salad Ballad,206,Basil,2
Huge Harvest,194,Glacier Tomato,2
Huge Harvest,194,Arugula,1
Huge Harvest,194,Basil,1
Huge Harvest,195,Racer Pumpkin,2
Huge Harvest,195,Shishito Pepper,2
Huge Harvest,196,Racer Pumpkin,2
Huge Harvest,196,Basil,1
Huge Harvest,196,Thyme,1
Mixed Medley,193,Lemon Cucumber,1
Mixed Medley,193,Spinach,3
Mixed Medley,193,Thyme,2
Salad Ballad,207,Dark Orange Marigold,2
Salad Ballad,207,Butterhead Lettuce,2
Salad Ballad,207,Buzz Buttons,1
Salad Ballad,207,Rainbow Chard,1
Salad Ballad,207,Broccolini,2
Salad Ballad,208,Basil,5
Salad Ballad,208,Suger Snap Pea,1
Salad Ballad,208,Broccolini,1
Salad Ballad,208,Jalapeno Pepper,1
Huge Harvest,197,Sun Gold Cherry Tomato,2
Huge Harvest,197,Spring Carrot,2
Mixed Medley,194,Heirloom Medium Red Tomato,1
Mixed Medley,194,Dark Orange Marigold,5
Salad Ballad,209,French Breakfast Radish,4
Salad Ballad,209,Dragon Bean,1
Salad Ballad,209,Arugula,1
Salad Ballad,209,Fall Carrot,1
Salad Ballad,209,Golden Sunflower,1
Mixed Medley,195,Heirloom Medium Red Tomato,1
Mixed Medley,195,Dragon Bean,2
Mixed Medley,195,Broccolini,1
Mixed Medley,195,Fall Carrot,1
Mixed Medley,195,Shishito Pepper,1
Huge Harvest,198,Baby Watermelon,2
Huge Harvest,198,Sage,2
Mixed Medley,196,Lemon Cucumber,1
Mixed Medley,196,Spring Carrot,4
Mixed Medley,196,Shishito Pepper,1
Salad Ballad,210,Dark Orange Marigold,3
Salad Ballad,210,Edamame,2
Salad Ballad,210,Strawberry Blonde Sunflower,1
Salad Ballad,210,Spring Carrot,1
Salad Ballad,210,Watermelon Radish,1
Salad Ballad,211,Strawberry Blonde Sunflower,2
Salad Ballad,211,Butterhead Lettuce,2
Salad Ballad,211,Dragon Carrot,2
Salad Ballad,211,Chives,2
Mixed Medley,197,Tomatillo,1
Mixed Medley,197,Dill,3
Mixed Medley,197,Chives,1
Mixed Medley,197,Strawberry Blonde Sunflower,1
Mixed Medley,198,Cantaloupe,1
Mixed Medley,198,French Breakfast Radish,5
Huge Harvest,199,Husk Cherry,2
Huge Harvest,199,Salad Blend Lettuce,2
Salad Ballad,212,Corn,5
Salad Ballad,212,Spring Carrot,1
Salad Ballad,212,Dill,2
Salad Ballad,213,Golden Sunflower,3
Salad Ballad,213,Tangerine Gem Marigold,1
Salad Ballad,213,Orange Calendula,1
Salad Ballad,213,Spinach,1
Salad Ballad,213,Salad Blend Lettuce,1
Salad Ballad,213,Broccolini,1
Huge Harvest,200,Cantaloupe,1
Huge Harvest,200,Zucchini,1
Huge Harvest,200,Mustard,2
Mixed Medley,199,Cauliflower,1
Mixed Medley,199,Jalapeno Pepper,3
Mixed Medley,199,Giant Purple Zinnia,1
Mixed Medley,199,Dark Orange Marigold,1
Mixed Medley,200,Heirloom Medium Red Tomato,1
Mixed Medley,200,Spinach,5
Huge Harvest,201,Yellow Squash,2
Huge Harvest,201,Scallions,2
Salad Ballad,214,Corn,3
Salad Ballad,214,Orange Calendula,1
Salad Ballad,214,Provider Bush Bean,1
Salad Ballad,214,Dragon Bean,1
Salad Ballad,214,Beets,1
Salad Ballad,214,Rainbow Chard,1
Huge Harvest,202,Nastrutium,2
Huge Harvest,202,Tangerine Gem Marigold,1
Huge Harvest,202,Basil,1
Huge Harvest,203,Husk Cherry,2
Huge Harvest,203,Edamame,2
Huge Harvest,204,Racer Pumpkin,2
Huge Harvest,204,Strawberry Blonde Sunflower,2
Huge Harvest,205,Husk Cherry,1
Huge Harvest,205,Heirloom Medium Red Tomato,1
Huge Harvest,205,Mustard,2
Salad Ballad,215,Buzz Buttons,4
Salad Ballad,215,Edamame,1
Salad Ballad,215,Deep Purple Carrot,1
Salad Ballad,215,Strawberry Blonde Sunflower,2
Huge Harvest,206,Broccoli,2
Huge Harvest,206,Strawberry Blonde Sunflower,2
Huge Harvest,207,Sun Gold Cherry Tomato,1
Huge Harvest,207,Nastrutium,1
Huge Harvest,207,Orange Calendula,2
Salad Ballad,216,Arugula,3
Salad Ballad,216,Chives,2
Salad Ballad,216,Giant Purple Zinnia,1
Salad Ballad,216,Deep Purple Carrot,2
Salad Ballad,217,Chives,4
Salad Ballad,217,Thyme,1
Salad Ballad,217,Dark Orange Marigold,1
Salad Ballad,217,Giant Purple Zinnia,1
Salad Ballad,217,Deep Purple Carrot,1
Mixed Medley,201,Large Bell Pepper,1
Mixed Medley,201,Shishito Pepper,5
Huge Harvest,208,Spaghetti Squash,2
Huge Harvest,208,Watermelon Radish,1
Huge Harvest,208,Spring Carrot,1
Salad Ballad,218,Thyme,4
Salad Ballad,218,Scallions,1
Salad Ballad,218,Basil,2
Salad Ballad,218,Butterhead Lettuce,1
Mixed Medley,202,Spaghetti Squash,1
Mixed Medley,202,Basil,5
Mixed Medley,203,Cantaloupe,1
Mixed Medley,203,Spring Carrot,1
Mixed Medley,203,Deep Purple Carrot,2
Mixed Medley,203,Basil,2
Huge Harvest,209,Large Bell Pepper,1
Huge Harvest,209,Cantaloupe,1
Huge Harvest,209,Parsley,2
Huge Harvest,210,Cucumber,2
Huge Harvest,210,Spinach,1
Huge Harvest,210,Watermelon Radish,1
Mixed Medley,204,Heirloom Medium Red Tomato,1
Mixed Medley,204,Cayenne Pepper,3
Mixed Medley,204,Spinach,1
Mixed Medley,204,Beets,1
Mixed Medley,205,Glacier Tomato,1
Mixed Medley,205,Spinach,2
Mixed Medley,205,Jalapeno Pepper,1
Mixed Medley,205,Dark Orange Marigold,2
Salad Ballad,219,Deep Purple Carrot,4
Salad Ballad,219,Mustard,1
Salad Ballad,219,Kale,1
Salad Ballad,219,Rainbow Chard,1
Salad Ballad,219,Tangerine Gem Marigold,1
Huge Harvest,211,Lemon Cucumber,2
Huge Harvest,211,Cayenne Pepper,2
Mixed Medley,206,Yellow Squash,1
Mixed Medley,206,Fall Carrot,4
Mixed Medley,206,Arugula,1
Salad Ballad,220,Cucamelon,3
Salad Ballad,220,Basil,1
Salad Ballad,220,Shishito Pepper,1
Salad Ballad,220,Golden Sunflower,1
Salad Ballad,220,Deep Purple Carrot,2
Huge Harvest,212,Cantaloupe,2
Huge Harvest,212,Golden Sunflower,1
Huge Harvest,212,Rainbow Chard,1
Salad Ballad,221,Deep Purple Carrot,4
Salad Ballad,221,Fall Carrot,1
Salad Ballad,221,Corn,1
Salad Ballad,221,Buzz Buttons,1
Salad Ballad,221,French Green Bean,1
Salad Ballad,222,Cucamelon,4
Salad Ballad,222,Fall Carrot,1
Salad Ballad,222,Corn,1
Salad Ballad,222,Provider Bush Bean,1
Salad Ballad,222,Kale,1
Huge Harvest,213,Nastrutium,2
Huge Harvest,213,Mustard,2
Salad Ballad,223,Spring Carrot,4
Salad Ballad,223,Deep Purple Carrot,2
Salad Ballad,223,Beets,1
Salad Ballad,223,Provider Bush Bean,1
Huge Harvest,214,Baby Watermelon,2
Huge Harvest,214,Broccolini,2
Huge Harvest,215,Husk Cherry,2
Huge Harvest,215,Dragon Bean,2
Mixed Medley,207,Broccoli,1
Mixed Medley,207,Buzz Buttons,5
Salad Ballad,224,Broccolini,3
Salad Ballad,224,Dark Orange Marigold,1
Salad Ballad,224,Rainbow Chard,2
Salad Ballad,224,Parsley,2
Huge Harvest,216,Yellow Squash,2
Huge Harvest,216,Scallions,2
Mixed Medley,208,Broccoli,1
Mixed Medley,208,Cucamelon,2
Mixed Medley,208,Eggplant,2
Mixed Medley,208,Jalapeno Pepper,1
Salad Ballad,225,Deep Purple Carrot,4
Salad Ballad,225,Borage,1
Salad Ballad,225,Giant Purple Zinnia,2
Salad Ballad,225,Jalapeno Pepper,1
Salad Ballad,226,Kale,2
Salad Ballad,226,Beets,2
Salad Ballad,226,Orange Calendula,2
Salad Ballad,226,Rainbow Chard,2
Mixed Medley,209,Broccoli,1
Mixed Medley,209,Giant Purple Zinnia,2
Mixed Medley,209,Butterhead Lettuce,3
Salad Ballad,227,Parsley,5
Salad Ballad,227,Dragon Carrot,1
Salad Ballad,227,Edamame,1
Salad Ballad,227,Strawberry Blonde Sunflower,1
Huge Harvest,217,Zucchini,2
Huge Harvest,217,Salad Blend Lettuce,1
Huge Harvest,217,Shishito Pepper,1
Salad Ballad,228,Watermelon Radish,3
Salad Ballad,228,Dark Orange Marigold,1
Salad Ballad,228,Spinach,2
Salad Ballad,228,Dragon Bean,2
Mixed Medley,210,Cantaloupe,1
Mixed Medley,210,Chives,5
Mixed Medley,211,Yellow Squash,1
Mixed Medley,211,Fennel,4
Mixed Medley,211,Thyme,1
Mixed Medley,212,Large Bell Pepper,1
Mixed Medley,212,Dragon Bean,2
Mixed Medley,212,Dill,1
Mixed Medley,212,Fall Carrot,2
Mixed Medley,213,Spaghetti Squash,1
Mixed Medley,213,Dragon Bean,5
Huge Harvest,218,Lemon Cucumber,2
Huge Harvest,218,Fall Carrot,2
Mixed Medley,214,Cauliflower,1
Mixed Medley,214,Butterhead Lettuce,4
Mixed Medley,214,Borage,1
Salad Ballad,229,Orange Calendula,3
Salad Ballad,229,Edamame,1
Salad Ballad,229,Spring Carrot,1
Salad Ballad,229,Dragon Carrot,1
Salad Ballad,229,Buzz Buttons,2
Huge Harvest,219,Large Bell Pepper,2
Huge Harvest,219,Provider Bush Bean,2
Huge Harvest,220,Large Bell Pepper,2
Huge Harvest,220,Edamame,2
Salad Ballad,230,Suger Snap Pea,4
Salad Ballad,230,Thyme,1
Salad Ballad,230,Giant Purple Zinnia,1
Salad Ballad,230,Strawberry Blonde Sunflower,2
Huge Harvest,221,Cauliflower,2
Huge Harvest,221,Suger Snap Pea,2
Huge Harvest,222,Zucchini,2
Huge Harvest,222,Fall Carrot,2
Mixed Medley,215,Nastrutium,1
Mixed Medley,215,Dill,2
Mixed Medley,215,Dragon Bean,3
Salad Ballad,231,Spinach,2
Salad Ballad,231,Sage,2
Salad Ballad,231,Beets,1
Salad Ballad,231,Scallions,2
Salad Ballad,231,Tangerine Gem Marigold,1
Huge Harvest,223,Sun Gold Cherry Tomato,1
Huge Harvest,223,Large Bell Pepper,1
Huge Harvest,223,Arugula,1
Huge Harvest,223,French Breakfast Radish,1
Huge Harvest,224,Mini Sweet Pepper,2
Huge Harvest,224,Golden Sunflower,2
Huge Harvest,225,Heirloom Medium Red Tomato,2
Huge Harvest,225,Kale,2
Huge Harvest,226,Racer Pumpkin,2
Huge Harvest,226,Giant Purple Zinnia,2
Salad Ballad,232,Deep Purple Carrot,5
Salad Ballad,232,Fall Carrot,1
Salad Ballad,232,Chives,2
Mixed Medley,216,Cucumber,1
Mixed Medley,216,Fall Carrot,2
Mixed Medley,216,Cayenne Pepper,1
Mixed Medley,216,Fennel,2
Mixed Medley,217,Nastrutium,1
Mixed Medley,217,Borage,4
Mixed Medley,217,Arugula,1
Mixed Medley,218,Racer Pumpkin,1
Mixed Medley,218,Arugula,3
Mixed Medley,218,Strawberry Blonde Sunflower,1
Mixed Medley,218,Watermelon Radish,1
Huge Harvest,227,Mini Sweet Pepper,2
Huge Harvest,227,Buzz Buttons,1
Huge Harvest,227,Fennel,1
Huge Harvest,228,Cauliflower,2
Huge Harvest,228,Eggplant,2
Huge Harvest,229,Husk Cherry,2
Huge Harvest,229,Chives,2
Mixed Medley,219,Mini Sweet Pepper,1
Mixed Medley,219,Salad Blend Lettuce,5
Salad Ballad,233,Mustard,3
Salad Ballad,233,Golden Sunflower,1
Salad Ballad,233,Edamame,2
Salad Ballad,233,Shishito Pepper,1
Salad Ballad,233,Dragon Carrot,1
Salad Ballad,234,Arugula,3
Salad Ballad,234,Dark Orange Marigold,1
Salad Ballad,234,Shishito Pepper,1
Salad Ballad,234,Cilantro,1
Salad Ballad,234,Strawberry Blonde Sunflower,1
Salad Ballad,234,Parsley,1
Huge Harvest,230,Zucchini,2
Huge Harvest,230,Broccolini,2
Salad Ballad,235,Shishito Pepper,4
Salad Ballad,235,Kale,2
Salad Ballad,235,Jalapeno Pepper,1
Salad Ballad,235,Sage,1
Salad Ballad,236,Dragon Carrot,4
Salad Ballad,236,Giant Purple Zinnia,1
Salad Ballad,236,Cayenne Pepper,1
Salad Ballad,236,Mustard,1
Salad Ballad,236,Shishito Pepper,1
Salad Ballad,237,Chives,3
Salad Ballad,237,Borage,1
Salad Ballad,237,French Green Bean,1
Salad Ballad,237,Dill,1
Salad Ballad,237,Kale,1
Salad Ballad,237,Rainbow Chard,1
Salad Ballad,238,Scallions,4
Salad Ballad,238,Provider Bush Bean,1
Salad Ballad,238,Suger Snap Pea,1
Salad Ballad,238,Golden Sunflower,1
Salad Ballad,238,Deep Purple Carrot,1
Mixed Medley,220,Cucumber,1
Mixed Medley,220,Giant Purple Zinnia,4
Mixed Medley,220,Salad Blend Lettuce,1
Mixed Medley,221,Sun Gold Cherry Tomato,1
Mixed Medley,221,Chives,5
Huge Harvest,231,Heirloom Medium Red Tomato,2
Huge Harvest,231,Dragon Bean,2
Huge Harvest,232,Cauliflower,2
Huge Harvest,232,Dark Orange Marigold,2
Mixed Medley,222,Sun Gold Cherry Tomato,1
Mixed Medley,222,Beets,3
Mixed Medley,222,Cayenne Pepper,2
